2025/05/31 11:24:12 kid1| Current Directory is /
2025/05/31 14:36:21 kid1| Creating missing swap directories
2025/05/31 14:36:21 kid1| No cache_dir stores are configured.
2025/05/31 14:36:21| Current Directory is /
2025/05/31 14:36:21| Removing PID file (/run/squid.pid)
2025/05/31 14:36:21| Starting Squid Cache version 5.9 for x86_64-pc-linux-gnu...
2025/05/31 14:36:21| Service Name: squid
2025/05/31 14:36:21| Process ID 1
2025/05/31 14:36:21| Process Roles: master worker
2025/05/31 14:36:21| With 1048576 file descriptors available
2025/05/31 14:36:21| Initializing IP Cache...
2025/05/31 14:36:21| DNS Socket created at [::], FD 8
2025/05/31 14:36:21| DNS Socket created at 0.0.0.0, FD 9
2025/05/31 14:36:21| Adding nameserver 127.0.0.11 from /etc/resolv.conf
2025/05/31 14:36:21| Adding ndots 1 from /etc/resolv.conf
2025/05/31 14:36:21| Logfile: opening log /var/log/squid/access.log
2025/05/31 14:36:21| WARNING: log name now starts with a module name. Use 'stdio:/var/log/squid/access.log'
2025/05/31 14:36:21| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
2025/05/31 14:36:21| Store logging disabled
2025/05/31 14:36:21| Swap maxSize 0 + 262144 KB, estimated 20164 objects
2025/05/31 14:36:21| Target number of buckets: 1008
2025/05/31 14:36:21| Using 8192 Store buckets
2025/05/31 14:36:21| Max Mem  size: 262144 KB
2025/05/31 14:36:21| Max Swap size: 0 KB
2025/05/31 14:36:21| Using Least Load store dir selection
2025/05/31 14:36:21| Current Directory is /
2025/05/31 14:36:21| Finished loading MIME types and icons.
2025/05/31 14:36:21| HTCP Disabled.
2025/05/31 14:36:21| Pinger socket opened on FD 14
2025/05/31 14:36:21| Squid plugin modules loaded: 0
2025/05/31 14:36:21| Adaptation support is off.
2025/05/31 14:36:21| Accepting HTTP Socket connections at conn3 local=[::]:8888 remote=[::] FD 11 flags=9
2025/05/31 14:36:21| Accepting NAT intercepted HTTP Socket connections at conn5 local=[::]:3128 remote=[::] FD 12 flags=41
2025/05/31 14:36:21| Configuring Parent pep/5000/0
2025/05/31 14:36:21| pinger: Initialising ICMP pinger ...
2025/05/31 14:36:21| pinger: ICMP socket opened.
2025/05/31 14:36:21| pinger: ICMPv6 socket opened
2025/05/31 14:36:22| storeLateRelease: released 0 objects
2025/05/31 14:40:16| Preparing for shutdown after 1 requests
2025/05/31 14:40:16| Waiting 30 seconds for active connections to finish
2025/05/31 14:40:16| Closing HTTP(S) port [::]:8888
2025/05/31 14:40:16| Closing HTTP(S) port [::]:3128
2025/05/31 14:40:16| Closing Pinger socket on FD 14
2025/05/31 14:40:21| Pinger exiting.
2025/05/31 14:41:23 kid1| Current Directory is /
2025/05/31 14:41:23 kid1| Creating missing swap directories
2025/05/31 14:41:23 kid1| No cache_dir stores are configured.
2025/05/31 14:41:23| Current Directory is /
2025/05/31 14:41:23| Removing PID file (/run/squid.pid)
2025/05/31 14:41:23| Starting Squid Cache version 5.9 for x86_64-pc-linux-gnu...
2025/05/31 14:41:23| Service Name: squid
2025/05/31 14:41:23| Process ID 1
2025/05/31 14:41:23| Process Roles: master worker
2025/05/31 14:41:23| With 1048576 file descriptors available
2025/05/31 14:41:23| Initializing IP Cache...
2025/05/31 14:41:23| DNS Socket created at [::], FD 8
2025/05/31 14:41:23| DNS Socket created at 0.0.0.0, FD 9
2025/05/31 14:41:23| Adding nameserver 127.0.0.11 from /etc/resolv.conf
2025/05/31 14:41:23| Adding ndots 1 from /etc/resolv.conf
2025/05/31 14:41:23| Logfile: opening log /var/log/squid/access.log
2025/05/31 14:41:23| WARNING: log name now starts with a module name. Use 'stdio:/var/log/squid/access.log'
2025/05/31 14:41:23| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
2025/05/31 14:41:23| Store logging disabled
2025/05/31 14:41:23| Swap maxSize 0 + 262144 KB, estimated 20164 objects
2025/05/31 14:41:23| Target number of buckets: 1008
2025/05/31 14:41:23| Using 8192 Store buckets
2025/05/31 14:41:23| Max Mem  size: 262144 KB
2025/05/31 14:41:23| Max Swap size: 0 KB
2025/05/31 14:41:23| Using Least Load store dir selection
2025/05/31 14:41:23| Current Directory is /
2025/05/31 14:41:23| Finished loading MIME types and icons.
2025/05/31 14:41:23| HTCP Disabled.
2025/05/31 14:41:23| Pinger socket opened on FD 14
2025/05/31 14:41:23| Squid plugin modules loaded: 0
2025/05/31 14:41:23| Adaptation support is off.
2025/05/31 14:41:23| Accepting HTTP Socket connections at conn3 local=[::]:8888 remote=[::] FD 11 flags=9
2025/05/31 14:41:23| Accepting NAT intercepted HTTP Socket connections at conn5 local=[::]:3128 remote=[::] FD 12 flags=41
2025/05/31 14:41:23| Configuring Parent pep/5000/0
2025/05/31 14:41:23| pinger: Initialising ICMP pinger ...
2025/05/31 14:41:23| pinger: ICMP socket opened.
2025/05/31 14:41:23| pinger: ICMPv6 socket opened
2025/05/31 14:41:24| storeLateRelease: released 0 objects
2025/05/31 14:58:36| Preparing for shutdown after 3 requests
2025/05/31 14:58:36| Waiting 30 seconds for active connections to finish
2025/05/31 14:58:36| Closing HTTP(S) port [::]:8888
2025/05/31 14:58:36| Closing HTTP(S) port [::]:3128
2025/05/31 14:58:36| Closing Pinger socket on FD 14
2025/05/31 14:59:52 kid1| Current Directory is /
2025/05/31 14:59:52| Current Directory is /
2025/05/31 14:59:52 kid1| Creating missing swap directories
2025/05/31 14:59:52 kid1| No cache_dir stores are configured.
2025/05/31 14:59:52| Removing PID file (/run/squid.pid)
2025/05/31 14:59:52| Starting Squid Cache version 5.9 for x86_64-pc-linux-gnu...
2025/05/31 14:59:52| Service Name: squid
2025/05/31 14:59:52| Process ID 1
2025/05/31 14:59:52| Process Roles: master worker
2025/05/31 14:59:52| With 1048576 file descriptors available
2025/05/31 14:59:52| Initializing IP Cache...
2025/05/31 14:59:52| DNS Socket created at [::], FD 8
2025/05/31 14:59:52| DNS Socket created at 0.0.0.0, FD 9
2025/05/31 14:59:52| Adding nameserver 127.0.0.11 from /etc/resolv.conf
2025/05/31 14:59:52| Adding ndots 1 from /etc/resolv.conf
2025/05/31 14:59:52| Logfile: opening log /var/log/squid/access.log
2025/05/31 14:59:52| WARNING: log name now starts with a module name. Use 'stdio:/var/log/squid/access.log'
2025/05/31 14:59:52| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
2025/05/31 14:59:52| Store logging disabled
2025/05/31 14:59:52| Swap maxSize 0 + 262144 KB, estimated 20164 objects
2025/05/31 14:59:52| Target number of buckets: 1008
2025/05/31 14:59:52| Using 8192 Store buckets
2025/05/31 14:59:52| Max Mem  size: 262144 KB
2025/05/31 14:59:52| Max Swap size: 0 KB
2025/05/31 14:59:52| Using Least Load store dir selection
2025/05/31 14:59:52| Current Directory is /
2025/05/31 14:59:52| Finished loading MIME types and icons.
2025/05/31 14:59:52| HTCP Disabled.
2025/05/31 14:59:52| Pinger socket opened on FD 14
2025/05/31 14:59:52| Configuring Parent 172.25.0.2/3100/0
2025/05/31 14:59:52| Squid plugin modules loaded: 0
2025/05/31 14:59:52| Adaptation support is off.
2025/05/31 14:59:52| Accepting HTTP Socket connections at conn3 local=[::]:8888 remote=[::] FD 11 flags=9
2025/05/31 14:59:52| Accepting NAT intercepted HTTP Socket connections at conn5 local=[::]:3128 remote=[::] FD 12 flags=41
2025/05/31 14:59:52| pinger: Initialising ICMP pinger ...
2025/05/31 14:59:52| pinger: ICMP socket opened.
2025/05/31 14:59:52| pinger: ICMPv6 socket opened
2025/05/31 14:59:53| storeLateRelease: released 0 objects
2025/05/31 15:09:50| Preparing for shutdown after 1 requests
2025/05/31 15:09:50| Waiting 30 seconds for active connections to finish
2025/05/31 15:09:50| Closing HTTP(S) port [::]:8888
2025/05/31 15:09:50| Closing HTTP(S) port [::]:3128
2025/05/31 15:09:50| Closing Pinger socket on FD 14
2025/05/31 15:09:52| Pinger exiting.
2025/05/31 15:10:53 kid1| Current Directory is /
2025/05/31 15:10:53 kid1| Creating missing swap directories
2025/05/31 15:10:53 kid1| No cache_dir stores are configured.
2025/05/31 15:10:53| Current Directory is /
2025/05/31 15:10:53| Removing PID file (/run/squid.pid)
2025/05/31 15:10:53| Starting Squid Cache version 5.9 for x86_64-pc-linux-gnu...
2025/05/31 15:10:53| Service Name: squid
2025/05/31 15:10:53| Process ID 1
2025/05/31 15:10:53| Process Roles: master worker
2025/05/31 15:10:53| With 1048576 file descriptors available
2025/05/31 15:10:53| Initializing IP Cache...
2025/05/31 15:10:53| DNS Socket created at [::], FD 8
2025/05/31 15:10:53| DNS Socket created at 0.0.0.0, FD 9
2025/05/31 15:10:53| Adding nameserver 127.0.0.11 from /etc/resolv.conf
2025/05/31 15:10:53| Adding ndots 1 from /etc/resolv.conf
2025/05/31 15:10:53| Logfile: opening log /var/log/squid/access.log
2025/05/31 15:10:53| WARNING: log name now starts with a module name. Use 'stdio:/var/log/squid/access.log'
2025/05/31 15:10:53| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
2025/05/31 15:10:53| Store logging disabled
2025/05/31 15:10:53| Swap maxSize 0 + 262144 KB, estimated 20164 objects
2025/05/31 15:10:53| Target number of buckets: 1008
2025/05/31 15:10:53| Using 8192 Store buckets
2025/05/31 15:10:53| Max Mem  size: 262144 KB
2025/05/31 15:10:53| Max Swap size: 0 KB
2025/05/31 15:10:53| Using Least Load store dir selection
2025/05/31 15:10:53| Current Directory is /
2025/05/31 15:10:53| Finished loading MIME types and icons.
2025/05/31 15:10:53| HTCP Disabled.
2025/05/31 15:10:53| Pinger socket opened on FD 14
2025/05/31 15:10:53| Configuring Parent 172.24.0.3/3100/0
2025/05/31 15:10:53| Squid plugin modules loaded: 0
2025/05/31 15:10:53| Adaptation support is off.
2025/05/31 15:10:53| Accepting HTTP Socket connections at conn3 local=[::]:8888 remote=[::] FD 11 flags=9
2025/05/31 15:10:53| Accepting NAT intercepted HTTP Socket connections at conn5 local=[::]:3128 remote=[::] FD 12 flags=41
2025/05/31 15:10:54| pinger: Initialising ICMP pinger ...
2025/05/31 15:10:54| pinger: ICMP socket opened.
2025/05/31 15:10:54| pinger: ICMPv6 socket opened
2025/05/31 15:10:54| storeLateRelease: released 0 objects
2025/05/31 15:12:43| Preparing for shutdown after 1 requests
2025/05/31 15:12:43| Waiting 30 seconds for active connections to finish
2025/05/31 15:12:43| Closing HTTP(S) port [::]:8888
2025/05/31 15:12:43| Closing HTTP(S) port [::]:3128
2025/05/31 15:12:43| Closing Pinger socket on FD 14
2025/05/31 15:12:50| Pinger exiting.
